# Traditional Chinese symbol names — hand-maintained master table.
# Seeded from macOS CoreChineseEngine + our edits; the system source is NO
# longer read at build time. CLDR zh-Hant is merged *under* this (this file
# wins). Edit here, then run `make prepare` to regenerate the consolidated table.
# format: symbol<TAB>name

!	驚嘆號
"	西式雙引號
㏙	百萬分率
㏝	韋伯
兙	十克
兛	千克
兝	分克
兞	毫克
兡	百克
兣	厘克
卅	三十
卌	四十
嗧	加侖
廿	二十
瓩	千瓦
皕	二百
糎	公分
︰	直書雙點引導號
︱	直書破折號
︳	直書底線
︴	直書書名號
︵	直書左括號
︶	直書右括號
︷	直書左大括號
︸	直書右大括號
︹	直書左六角括號
︺	直書右六角括號
︻	直書左方頭括號
︼	直書右方頭括號
︽	直書左雙書名號
︾	直書右雙書名號
︿	直書左書名號
﹀	直書右書名號
﹁	直書左引號
﹂	直書右引號
﹃	直書左雙引號
﹄	直書右雙引號
﹉	虛線頂線
﹊	中心線頂線
﹋	雙重頂浪線
﹌	雙浪頂線
﹍	虛線底線
﹎	中心線底線
﹏	書名號
﹐	小型逗號
﹑	小型頓號
﹒	小型句點
﹔	小型分號
﹕	小型冒號
﹖	小型問號
﹗	小型驚嘆號
﹙	小型左括號
﹚	小型右括號
﹛	小型左大括號
﹜	小型右大括號
﹝	小型左六角括號
﹞	小型右六角括號
﹟	小型井號
﹠	小型 & 符號
﹡	小型星號
﹢	小型加號
﹣	小型減號
﹤	小型小於
﹥	小型大於
﹦	小型等號
﹨	小型反斜線
！	全形驚嘆號
＃	全形井號
＄	全形美元
％	全形百分比
＆	全形 & 符號
（	全形左括號
）	全形右括號
＊	全形星號
＋	全形加號
，	全形逗號
－	連字號
．	全形西式句點
／	全形斜線
：	全形冒號
；	全形分號
＜	全形小於
＝	全形等號
＞	全形大於
？	全形問號
＠	全形 at 符號
［	全形左中括號
＼	全形反斜線
］	全形右中括號
＾	全形脫字符號
＿	全形底線
｀	全形重音符
｛	全形左大括號
｜	全形豎線
｝	全形右大括號
～	連接號
￠	全形分
￡	全形英鎊
￣	全形上劃線
￥	全形日圓
￦	全形韓元
